feature,target
1.0827813,6.361104326174901
0.26662675,5.854185216828626
-0.54978126,3.8749544745694315
-0.6014259,4.441472056118465
-0.37144062,3.956322029147794
0.17845999,5.74639431975972
0.6291719,6.150906394903342
1.0226716,6.5653603236870826
0.2662625,6.127560564637593
2.1275563,8.790445121814912
-0.5578476,4.551586068874613
-1.9907289,0.21242667929144565
-0.49688885,2.8101524142445586
-1.349568,1.8949038198868908
0.5922901,6.0022029857076795
1.9026667,8.908526031547188
0.5539038,5.969385647675224
-0.4006483,4.904395663990969
0.06900171,6.409798625711664
1.0711619,6.1555761651601575
-0.63934124,3.386482076466804
0.7941302,6.488778952624989
0.2556445,5.918481220061982
-0.40342548,5.112536629017681
-1.1669698,2.9781784577592347
-0.51827776,5.496605536717188
-1.7321026,0.9856208699265336
-0.4007008,3.81545097397288
1.3008542,6.778767448731344
0.13524526,6.870574014422958
0.14854498,5.227808754632413
-0.2123229,4.65856359141754
-0.45952708,3.7540212934515385
1.2928113,7.539825599468299
0.42591462,5.547368990274551
-1.0101359,4.9027383522933174
0.08934962,5.10004001306926
-0.3554836,3.7069672135311778
-0.114808865,3.15240016821068
-1.3420558,3.1831492221239435
1.1987147,6.356992381027404
0.6808087,7.012038990095334
2.4058852,12.511416295406597
0.5924433,6.986910969502421
-0.12535271,3.652373500074441
-0.05718773,4.707569962483474
-0.92616796,2.724793592512193
-0.7096892,3.2502211718511296
-0.46227166,2.964293841002015
-0.33043942,3.5971155910300037
0.78823984,9.151239105542416
-0.25726187,5.5586898176820725
0.03401754,3.201900619331993
0.89118886,6.135200793320495
-0.87918067,4.323879467810645
1.8670784,8.91082692414171
-0.6692167,2.826238501521448
1.6880562,6.6811136687357155
-0.7864012,4.560614687537113
1.4685528,8.985636378438738
0.57394797,4.019570442561571
0.66938996,4.901640531717846
1.4590584,8.096053675269532
1.3422613,9.078945375070152
1.7893221,8.869963984641238
-0.13005257,4.657888672970701
-0.015602682,5.613037434779205
-0.42700452,4.474070796124166
-0.08216279,5.693107034594473
-1.8175155,0.42799973460709473
-0.85091174,3.478251482879734
-0.14657952,3.283470405640183
-0.4407322,3.7507797407881927
-0.24982014,2.9770715453554875
0.782792,5.9308124842320655
1.907836,9.803075762339974
-1.1723546,1.6392712205301636
-0.02212532,7.001473258567745
-0.19754411,4.85491032295861
-0.09655973,5.458043003822205
2.0615437,7.857063390503688
0.3150218,7.00419910670219
-2.6644225,-0.9387501532651342
1.4951838,8.021125834581758
-0.18232146,5.455013580329336
-0.7376463,4.979021049108002
0.7562793,5.928882013820334
1.4115659,8.238479013063536
0.30946088,6.2859475344013696
-1.2737688,3.3219577368932556
0.0036041653,3.804505020724412
-0.6841039,6.493561244536706
-1.6421206,-0.9658336470573397
-1.634201,0.5627861415363744
1.4255288,7.266893306878845
-0.9830184,3.852212900838212
0.72946215,8.049361524766006
-0.048715312,4.6442810615134364
-0.32287723,4.801274701657979
-0.38712743,6.164164943416064
-1.052514,2.50465273601216
-0.52629966,3.366704232325897
0.88459593,8.718178712840368
-0.8287954,1.4798577905510313
0.241597,4.914837298537106
-0.85599434,4.267235337886617
2.1412332,10.177830777622695
0.06764957,4.899036756975871
1.0507784,7.5426547103153405
-1.5165788,0.9744284204665712
0.495043,6.28559106476813
0.8460701,6.7342997962141355
-0.38867095,4.984797178285451
-0.3086085,5.010739410213382
1.0416037,7.190330374719977
0.3393915,4.123520100163056
-1.3906236,-0.6871013139892983
0.59604967,6.947862405056776
0.36096427,4.422366347726835
-0.45733827,3.2203008459448195
0.44696072,4.705927100212214
0.40929195,4.839769457486655
0.3193605,3.6757197411510423
1.1050259,6.73152034179039
1.4441804,8.970597052451792
0.23488444,6.572856091519051
0.53089964,6.751780504178748
0.89366746,7.108713679538069
1.5570498,7.513634278622175
-3.1473682,-1.4644458311785304
-1.0912583,1.422915075804181
-0.6655574,3.455636942253931
-1.0410366,4.202420168384297
2.1643555,9.91434689480181
0.8371086,6.105945077603446
-1.5615666,1.8330356176033595
-0.090228386,5.772130106450227
0.045974202,4.764573081165783
1.5015938,7.5454889267660405
-0.13038246,5.090560941936264
-1.3431679,1.9542249650126426
0.24311888,4.971739293408294
0.39175433,4.792394110533757
-1.1463597,1.4699634825508916
-0.042230714,4.253049259068113
0.7547051,7.266512487373278
-0.14831944,3.44354291184644
-1.6964406,0.9411329025276305
2.6075935,10.6028879881565
-0.63648677,4.875316829564693
-0.11259229,5.685301388215701
0.0058407146,4.825400688062246
1.5806243,7.161372988040282
0.8206289,5.506324223618507
0.0437872,5.725246398432754
-0.0533328,4.649055776878801
0.17822395,5.592164406063868
1.4211223,6.8947218205499565
-0.9666332,3.7641027639334323
1.6109633,9.105243690536604
-1.0721136,3.2786559469075307
-0.003513756,4.594520646763613
-0.83249485,3.534253354630258
-0.33020288,3.716959300844216
0.52596325,5.606872989752526
-0.72568995,2.017238134514341
0.22462875,5.369513250517592
-2.048907,-0.6899451456834822
-0.75457156,3.6660086908752034
0.6978152,4.603537305065086
1.1516874,5.320518127390631
0.11561998,4.640828869899745
2.1329215,8.975324288881227
-0.88854134,4.043933694016224
-0.9156655,2.4593939665974243
0.9869871,6.920406088741657
-2.2217853,-0.3056072892848253
-0.82668823,4.120641604115677
-1.292704,3.0602596430577322
1.2227842,6.604362111736702
-0.28561077,6.191589250748301
1.612077,7.62000551306414
0.37180308,5.357748481304817
-2.012792,0.4734101060980741
1.4621758,8.506586546094624
-0.6882605,3.1516112203541042
0.1082334,4.056558130907472
-0.3380794,5.245949318125376
1.4308845,7.449885883959749
1.0505741,7.502970030066024
1.4752793,10.229598680317688
0.5135595,6.999270227561841
0.48945943,6.098890984501848
-0.676813,1.484279475338055
0.8041687,5.813984999037305
0.024431031,4.874083901472608
-0.8829896,2.704957982850653
-0.7425951,3.5525906048825044
1.0603858,5.709887741049099
0.70566046,7.251030398627175
-1.4972419,0.8897830717505437
0.36399087,4.383210357674885
-2.145622,1.4620997100921862
-0.23028979,6.54869099110392
0.49364725,5.354725449813175
0.092665605,4.93734839639637
0.38630348,6.185469188421797
1.6011945,7.278156235186906
-0.51924306,5.334941919200158
-0.6110388,1.0282447170697115
-0.28559777,4.451932946372721
0.6506677,5.959666162841671
0.86306584,5.588876108598402
-0.78355426,4.567268228913048
-0.8705628,2.0008367062431405
-0.2561096,2.723518230414229
0.31580982,5.8269351143247645
-0.36069188,1.4558797167924475
0.06134575,4.292640184593576
0.3349753,6.5438933548111775
-0.12122253,6.185034023252452
-0.19691,3.925318244244893
-0.2913286,6.383239452244486
0.3534834,6.364707301330233
-0.13528277,6.364037829732402
0.52399194,5.686819467390633
1.4418753,7.651764761370995
0.2748461,7.039038770757637
-0.7010021,3.27268161287339
0.4866648,4.93821815932707
0.37646785,4.647400425647293
0.9801274,7.621418586621275
-1.3881124,1.6833612145263204
0.49779686,4.27752661633389
1.141616,6.946801994974831
-2.7610662,0.22257417757041997
1.3758196,7.330198608883603
0.93334174,7.39828778755321
0.7733312,7.2834305049631896
-1.2251586,2.8990525219727186
-0.9662854,3.346594532250067
0.35928777,5.174049820240327
2.258468,10.563582189704682
0.5101765,4.082752333664651
0.07162309,4.237367343642132
-0.65601885,5.198471800252057
-0.9718044,1.709075208920019
-0.9542967,2.7872686272488245
-0.78176296,3.4315071247649636
-0.085433856,4.074924592008186
